CustomerID,Age,AnnualIncome,SpendingScore,TenureYears,HasCreditCard,PurchasedPremium
4008d67e-d410-4ea9-b527-15261efd9622,43,58438,1,3,0,1
af1c905b-ac07-4b5c-a1fb-dfa04b916117,67,21430,86,10,1,1
40f2d193-bd29-4d1d-bb59-204ac701ddf9,23,21519,59,6,1,1
9ebf71af-b07c-4251-8cbd-aeaaae136b51,48,99886,55,0,1,0
fa7f9acc-9b8d-4e11-98ff-810d2853e003,67,20445,55,4,1,0
464606a6-09b6-4e43-8399-94108f9e3ff6,56,149975,49,4,0,1
5ab2129b-1773-4fa9-ba86-c4b88d474cca,59,149881,21,10,1,0
989c1ded-053a-492d-b93b-66510ba1d850,48,145451,76,6,1,0
c11e73d9-df09-4f0d-a40b-ec81418e6fcb,65,86176,19,3,1,1
cd5ac9d5-ebd5-47b4-8a7e-3b4a949f6064,54,29855,65,1,0,1
7d446148-ac42-4f0b-a542-8828941ecae0,52,137722,97,0,1,0
177b1085-d3e8-409d-9b4c-66aa7e4c1494,32,109301,35,5,0,1
9998e6f5-7566-47ff-944a-01d1c236477e,45,33395,97,8,0,0
dcf0baed-4385-4f1f-bfb0-387a1105bd22,51,144357,29,7,1,1
9aed0838-80d4-4d38-a2e1-95b5ba973a82,50,49567,30,5,0,0
f14c0831-7380-451d-b946-a97953274b6a,31,102694,70,1,1,1
a9f15e40-94dc-49e4-bab8-e15dbbfbdc4d,43,86972,12,0,1,0
f5274d7a-6ccd-4d8f-90fe-8280e8c99ce6,23,101621,18,10,0,1
e8ca1cb5-025e-41ea-a249-41ba1dd885cd,42,88005,5,7,0,0
ac2fd6ef-7f3d-4a35-8f24-3c88bdc5f3ce,49,133676,52,5,0,1
08ec824b-d625-4e01-bd7c-15e4d3f2f6ce,59,119401,1,7,0,0
9cebc5a8-ec8d-4272-ad1f-95a2ea6bce79,57,36321,6,9,0,0
9220292b-5eed-460d-9da0-511be85af3c9,42,70321,2,0,1,1
9e323d95-1f23-4d6a-a9f9-95ac6e8c522b,58,60255,45,1,0,0
8934a534-5f3f-4577-aaef-c927fccd3e82,47,23512,97,10,0,1
31e8020b-0395-4ffb-b176-a397e22ba2f1,40,84897,77,6,0,1
2f8b04d3-ae8c-4faa-862c-f1bdc491ef9a,42,60246,4,10,1,1
541ebd59-58b7-4692-9094-74c93dc79eb6,60,79913,14,6,0,1
2c0d60c6-4c0f-48af-a568-33b910908e89,46,118017,86,1,0,1
f718198a-52bc-4dbe-a99e-ad29288c6dd2,67,59237,84,5,0,1
4ebfdfc1-5479-4a16-8b32-5e409b632414,48,84223,61,8,1,0
d9dbfb42-57f6-488e-8f6f-51e639105120,40,101583,37,2,1,1
1b179d5a-9609-431b-a844-e69d0cb4bf3d,29,121178,60,7,0,0
24c4942d-0dd4-4216-8270-9627e0974b2b,46,53765,18,9,1,0
37a6a1fe-4f1c-4c17-adf2-1f187e62122a,69,76199,29,6,1,1
e817b5f5-84dd-4db0-90dc-50fb3b14ad80,53,31179,20,7,1,1
b6e5d09f-145c-4c1c-8c77-883537f70aa9,62,30397,96,0,0,0
82d605b8-59e9-42da-879b-3adce7c0a867,28,96001,88,4,1,1
16b3c79c-d18a-4946-936d-fe478b29474f,56,92090,37,8,0,0
4d744a18-9fac-405b-ba61-06a5c6910d86,61,50710,6,7,0,0
84604807-e546-498e-a78e-c1c1bc0f6421,41,91343,78,9,0,1
9ec9f262-ed1d-46cc-b63d-a0338d7388ec,43,116570,12,7,0,0
e9a44b20-5459-46b9-8329-3f11b5ab19c4,60,112363,93,10,1,1
8e2c3a20-6a1b-42e1-b0d5-dca43c802bfb,54,119096,16,10,0,1
b0ee421c-6406-4461-9be3-98dbcbcdc016,66,61944,35,1,1,1
9b0f455b-251a-4cd8-bda6-59de77503212,43,80029,87,4,0,0
